Interation: 4
Robots position: (y,x)
[[[9. 0.]
  [1. 7.]]

 [[9. 1.]
  [1. 8.]]

 [[9. 2.]
  [1. 9.]]

 [[9. 3.]
  [2. 9.]]

 [[9. 4.]
  [2. 8.]]

 [[9. 5.]
  [2. 7.]]

 [[9. 6.]
  [2. 6.]]

 [[9. 7.]
  [2. 5.]]

 [[9. 8.]
  [2. 4.]]

 [[9. 9.]
  [2. 3.]]

 [[8. 9.]
  [2. 2.]]

 [[8. 8.]
  [2. 1.]]

 [[8. 7.]
  [2. 0.]]

 [[8. 6.]
  [3. 0.]]

 [[8. 5.]
  [3. 1.]]

 [[8. 4.]
  [3. 2.]]

 [[8. 3.]
  [3. 3.]]

 [[8. 2.]
  [3. 4.]]

 [[8. 1.]
  [3. 5.]]

 [[8. 0.]
  [3. 6.]]

 [[7. 0.]
  [3. 7.]]

 [[7. 1.]
  [3. 8.]]

 [[7. 2.]
  [3. 9.]]

 [[7. 3.]
  [4. 9.]]

 [[7. 4.]
  [4. 8.]]

 [[7. 5.]
  [4. 7.]]

 [[7. 6.]
  [4. 6.]]

 [[7. 7.]
  [4. 5.]]]
Target position: (y,x)
[[4 5]]
