Interation: 6
Robots position: (y,x)
[[[1. 7.]
  [6. 2.]]

 [[1. 8.]
  [6. 3.]]

 [[1. 9.]
  [6. 4.]]

 [[2. 9.]
  [6. 5.]]

 [[2. 8.]
  [6. 6.]]

 [[2. 7.]
  [6. 7.]]

 [[2. 6.]
  [6. 8.]]

 [[2. 5.]
  [6. 9.]]

 [[2. 4.]
  [7. 9.]]

 [[2. 3.]
  [7. 8.]]

 [[2. 2.]
  [7. 7.]]

 [[2. 1.]
  [7. 6.]]

 [[2. 0.]
  [7. 5.]]

 [[3. 0.]
  [7. 4.]]

 [[3. 1.]
  [7. 3.]]

 [[3. 2.]
  [7. 2.]]

 [[3. 3.]
  [7. 1.]]

 [[3. 4.]
  [7. 0.]]

 [[3. 5.]
  [8. 0.]]

 [[3. 6.]
  [8. 1.]]

 [[3. 7.]
  [8. 2.]]

 [[3. 8.]
  [8. 3.]]

 [[3. 9.]
  [8. 4.]]

 [[4. 9.]
  [8. 5.]]

 [[4. 8.]
  [8. 6.]]

 [[4. 7.]
  [8. 7.]]

 [[4. 6.]
  [8. 8.]]

 [[4. 5.]
  [8. 9.]]

 [[4. 4.]
  [9. 9.]]

 [[4. 3.]
  [9. 8.]]

 [[4. 2.]
  [9. 7.]]

 [[4. 1.]
  [9. 6.]]

 [[4. 0.]
  [9. 5.]]

 [[5. 0.]
  [9. 4.]]]
Target position: (y,x)
[[5 0]]
